
A T O M   T Y P E S

IDX	TYPE	RING
1	C_3	NO
2	C_3	NO
3	C_3	NO
4	S_3+2	NO
5	C_2	NO
6	O_2	NO
7	N_2	AL
8	C_3	AL
9	C_3	AL
10	C_3	AL
11	C_3	AL
12	C_2	NO
13	O_2	NO
14	O_2	NO
15	H_	NO
16	H_	NO
17	H_	NO
18	H_	NO
19	H_	NO
20	H_	NO
21	H_	NO
22	H_	NO
23	H_	NO
24	H_	NO
25	H_	NO
26	H_	NO
27	H_	NO
28	H_	NO
29	H_	NO

S E T T I N G   U P   C A L C U L A T I O N S

SETTING UP BOND CALCULATIONS...
SETTING UP ANGLE CALCULATIONS...
SETTING UP TORSION CALCULATIONS...
SETTING UP OOP CALCULATIONS...
SETTING UP VAN DER WAALS CALCULATIONS...

S T E E P E S T   D E S C E N T

STEPS = 10000

STEP n       E(n)         E(n-1)    
------------------------------------
    0    1031.177      ----
   10    416.16402    420.73777
   20    389.48763    391.23460
   30    376.57677    377.60422
   40    367.94143    368.69381
   50    361.21940    361.82881
   60    355.59943    356.11985
   70    350.68823    351.15088
   80    346.21388    346.64401
   90    341.91626    342.34137
  100    337.46947    337.92734
  110    332.38891    332.93772
  120    325.97019    326.68713
  130    317.55666    318.48380
  140    307.38999    308.43926
  150    296.97800    297.96964
  160    287.88875    288.70164
  170    284.50082    284.66683
  180    282.89791    283.05250
  190    281.40141    281.54599
  200    279.99746    280.13342
  210    278.67233    278.80103
  220    277.41244    277.53522
  230    276.20426    276.32247
  240    275.03411    275.14914
  250    273.88788    274.00114
  260    272.75056    272.86361
  270    271.60575    271.72029
  280    270.43486    270.55285
  290    269.21616    269.33992
  300    267.92341    268.05578
  310    266.52399    266.66851
  320    264.97623    265.13747
  330    263.22745    263.41048
  340    262.34795    262.39521
  350    261.86580    261.91438
  360    261.36896    261.41911
  370    260.85481    260.90680
  380    260.32033    260.37448
  390    259.76210    259.81877
  400    259.17638    259.23595
  410    258.55896    258.62187
  420    257.90497    257.97173
  430    257.20872    257.27994
  440    256.46346    256.53985
  450    255.66096    255.74341
  460    254.79102    254.88064
  470    253.84045    253.93871
  480    252.79151    252.90040
  490    251.62361    251.74358
  500    251.18382    251.21043
  510    250.91535    250.94225
  520    250.64358    250.67084
  530    250.36793    250.39560
  540    250.08776    250.11591
  550    249.80245    249.83114
  560    249.51131    249.54061
  570    249.21365    249.24363
  580    248.90872    248.93946
  590    248.59573    248.62731
  600    248.27386    248.30636
  610    247.94223    247.97574
  620    247.59988    247.63451
  630    247.24583    247.28166
  640    246.87898    246.91614
  650    246.49816    246.53677
  660    246.10212    246.14230
  670    245.68944    245.73134
  680    245.25859    245.30237
  690    244.80781    244.85365
  700    244.33508    244.38321
  710    243.83806    243.88871
  720    243.31388    243.36736
  730    242.75902    242.81572
  740    242.16897    242.22939
  750    241.69644    241.71826
  760    241.49047    241.51106
  770    241.28294    241.30375
  780    241.07307    241.09412
  790    240.86056    240.88188
  800    240.64507    240.66671
  810    240.42623    240.44822
  820    240.20360    240.22598
  830    239.97665    239.99948
  840    239.74477    239.76812
  850    239.50725    239.53120
  860    239.26323    239.28786
  870    239.01167    239.03710
  880    238.75131    238.77768
  890    238.48059    238.50805
  900    238.19752    238.22631
  910    237.89961    237.92998
  920    237.58353    237.61587
  930    237.24485    237.27964
  940    236.87737    236.91533
  950    236.47208    236.51425
  960    236.01578    236.06346
  970    235.80094    235.81232
  980    235.68532    235.69694
  990    235.56697    235.57889
 1000    235.44522    235.45750
 1010    235.31921    235.33195
 1020    235.18792    235.20124
 1030    235.05009    235.06412
 1040    234.90409    234.91901
 1050    234.74777    234.76382
 1060    234.57826    234.59576
 1070    234.39152    234.41093
 1080    234.18165    234.20366
 1090    233.93945    233.96515
 1100    233.64945    233.68074
 1110    233.28423    233.32387
 1120    233.17615    233.18269
 1130    233.10912    233.11588
 1140    233.03930    233.04638
 1150    232.96562    232.97313
 1160    232.88663    232.89474
 1170    232.80042    232.80934
 1180    232.70424    232.71429
 1190    232.59395    232.60562
 1200    232.46289    232.47698
 1210    232.29918    232.31719
 1220    232.07849    232.10366
 1230    231.73927    231.77988
 1240    231.68083    231.68439
 1250    231.64441    231.64806
 1260    231.60640    231.61026
 1270    231.56562    231.56981
 1280    231.52042    231.52513
 1290    231.46830    231.47383
 1300    231.40512    231.41198
 1310    231.32306    231.33226
 1320    231.20450    231.21849
 1330    230.99518    231.02253
 1340    230.90100    230.90311
 1350    230.87955    230.88169
 1360    230.85717    230.85945
 1370    230.83254    230.83510
 1380    230.80363    230.80673
 1390    230.76682    230.77092
 1400    230.71406    230.72028
 1410    230.62115    230.63328
 1420    230.33191    230.38261
 1430    230.31056    230.31158
 1440    230.29973    230.30083
 1450    230.28731    230.28864
 1460    230.27074    230.27265
 1470    230.24286    230.24645
 1480    230.16425    230.17745
 1490    229.96872    229.96914
 1500    229.96460    229.96500
 1510    229.95975    229.96030
 1520    229.95061    229.95191
 1530    229.86406    229.88797
 1540    229.78054    229.78062
 1550    229.76774    229.76817
 1560    229.76678    229.76725
 1570    229.76434    229.76438
 1580    229.76192    229.76195
 1590    229.76035    229.76040
 1600    229.75858    229.75862
    STEEPEST DESCENT HAS CONVERGED
1 molecule converted
